Cues,Outcomes
#L_#LL_H#_LH#,statement
#L_#LL,statement
#L_#LL_L#_HL#,question
#H_#HL_L#_HL#,statement
#L_#LH_L#_HL#,question
#H_#HH_H#_LH#,statement
#L_#LH_L#,statement
#L_#LL_H#_LH#,statement
#L_#LH_L#_HL#,question
#L_#LL_L#_LL#,statement
#L_#LL_L#_HL#,statement
#L_#LL_H#_HH#,statement
#H_#HH_L#_HL#,question
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,question
#L_#LH_L#_LL#,statement
#H_#HL_L#_HL#,statement
#L_#LH_L#_HL#,question
#H_#HL_L#_LL#,statement
#L_L#_HL#,statement
#L_#LL,statement
#H_#HL_L#,statement
#L_#LH_L#_LL#,statement
#H_#HH_L#_LL#,statement
#L_#LH_L#_LL#,statement
#H_#HH,statement
#H_#HH_L#_LL#,question
#H_#HH_L#_LL#,question
#H_#HL,statement
#L_#LH_H#_LH#,statement
#L_#LH_L#_HL#,statement
#L_#LH_H#_LH#,statement
#L_#LL_L#_LL#,question
#H_#HH_H#_LH#,question
#L_#LL_H#_LH#,statement
#L_#LL_H#_LH#,statement
#H_#HL_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_L#_LL#,statement
#H_#HL,statement
#H_#HH_L#_HL#,statement
#L_H#_LH#,question
#H_#HL_L#_LL#,statement
#L_#LL_H#_LH#,statement
#H_#HL_L#_HL#,question
#L_#LH_H#,statement
#L_#LL_H#_LH#,question
#L_#LL_L#_HL#,question
#L_#LH_H#_HH#,question
#L_#LH_L#_LL#,statement
#H_#HL_L#_HL#,question
#H_#HH_L#_LL#,statement
#H_#HL_L#_HL#,question
#L_#LH_L#_LL#,statement
#H_#HL_L#_LL#,statement
#L_#LH_H#_LH#,statement
#H_H#_LH#,statement
#H_#HL_L#_LL#,statement
#H_#HL_H#_LH#,statement
#L_#LL_L#_LL#,statement
#L_#LL_H#_LH#,statement
#H_#HH_L#_HL#,question
#L_#LH_L#_HL#,statement
#L_#LH_H#_LH#,question
#L_#LH_L#_LL#,statement
#H,statement
#L_#LL_H#_LH#,question
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_L#_LL#,question
#L_#LL_L#_LL#,statement
#L_L#_HL#,question
#L_#LL_L#_HL#,statement
#H_#HL_L#_LL#,statement
#H_#HL_L#_HL#,statement
#H_#HH_H#_LH#,statement
#L_#LH_H#_LH#,statement
#H_#HH_L#_HL#,question
#L_#LL_H#_LH#,statement
#L_#LL_L#_LL#,statement
#H_#HL_H#_LH#,question
#L_#LL_L#_HL#,question
#L_#LH_L#,statement
#H_#HH_L#_LL#,statement
#L_#LH_L#_HL#,statement
#H_#HL_H#_LH#,statement
#L_#LL_L#_HL#,statement
#H_#HH_H#_HH#,statement
#L_#LH_H#_LH#,statement
#L_#LH_H#_LH#,statement
#H_L#_HL#,question
#L_#LH_L#_HL#,statement
#L_#LL_L#_LL#,statement
#L_#LH_L#_LL#,question
#L_#LH_L#_HL#,statement
#H_#HL_L#_HL#,statement
#L_#LH_L#_HL#,question
#H_#HH_H#_LH#,question
#L_#LH_L#_HL#,question
#L_#LH_H#_HH#,statement
#L_#LL_H#_LH#,statement
#L_#LH_H#_LH#,statement
#L_#LH_H#_LH#,question
#H_#HL_L#_LL#,statement
#H_#HL_H#,statement
#H_#HL_L#_HL#,question
#L_#LL_L#_LL#,statement
#L_#LL_H#_LH#,statement
#H_#HL_L#_HL#,question
#L_L#_LL#,statement
#H_#HL_L#_HL#,question
#L_#LL_H#_HH#,question
#L_#LL_L#_LL#,statement
#L_#LL_L#_LL#,statement
#L_#LL_H#_LH#,statement
#H_#HL_L#_LL#,statement
#H_#HH_L#_LL#,statement
#H_#HH_H#,statement
#L_#LH_H#,statement
#H_#HH_L#_HL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_H#_LH#,statement
#H_H#_LH#,statement
#H_#HL_L#_LL#,statement
#L_#LL_H#_LH#,statement
#L_#LL_H#_LH#,statement
#L_#LH,statement
#L_#LL,statement
#H_H#_LH#,statement
#L_#LH,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,question
#H_#HH_L#,question
#L_#LL_H#_LH#,statement
#H_#HH_H#_LH#,statement
#L_#LL_L#_HL#,statement
#H_H#_LH#,statement
#L_#LH_L#_HL#,statement
#H_#HH_L#_LL#,statement
H#,question
#L_#LH_H#_LH#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,question
#L_#LL_L#_LL#,statement
#H_#HH_H#_LH#,statement
#L_L#_HL#,statement
#H_#HH_L#_HL#,question
#L_#LH_L#_LL#,question
#H_#HH_L#_LL#,question
#H_#HL_H#_LH#,question
#H_#HL_L#_LL#,statement
#L_#LH_H#_LH#,question
#H_#HL_L#_HL#,statement
#L_H#_HH#,statement
#L_#LH_H#_LH#,statement
#H_#HH_L#,statement
#L_#LH_H#_LH#,statement
#L_#LL_L#_LL#,statement
#H_#HL_H#_HH#,question
#L_#LL_H#_LH#,statement
#H_#HH_H#_LH#,statement
#L_#LH_L#_HL#,statement
#H_#HH_H#_LH#,statement
#L_#LH_L#_LL#,statement
#L_#LL_L#_HL#,statement
#L_#LL_L#_HL#,statement
#H_#HL_L#_LL#,question
#L_#LL_H#_LH#,question
#H_#HH_L#,question
#H_#HH_L#_HL#,statement
#H_#HH_L#_LL#,statement
#H_H#_LH#,statement
#H_H#_LH#,question
#H_#HH_L#_LL#,statement
#L_#LH_L#_HL#,question
#H_#HL_L#_HL#,statement
#L_#LH_H#_LH#,statement
#H_#HH_L#_HL#,question
#H_L#_LL#,statement
#H_#HH_L#_LL#,statement
#H_#HL_H#_LH#,statement
#H_#HL_L#,statement
#L_#LH_H#_HH#,statement
#L_#LH_L#_LL#,statement
#L_#LL_L#_HL#,question
#L_#LL_L#_LL#,statement
#H_#HH_H#_LH#,statement
#L_#LH_L#,statement
#L_#LL_H#_LH#,question
#L_#LL_L#_HL#,statement
#L_#LH_L#,statement
#L_#LL_L#_HL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_H#_LH#,question
#L_#LL_L#_LL#,statement
#H_#HH_L#_HL#,statement
#H_#HH_L#_LL#,statement
#L_#LL_H#_LH#,statement
#L_#LH_H#_LH#,statement
#L_#LH_L#_HL#,statement
#H_#HL_L#_LL#,statement
#L_#LH_H#_LH#,statement
#L_#LH_H#_HH#,question
#L_L#_LL#,statement
#H_#HL_H#_LH#,statement
#L_#LH_L#_LL#,statement
#L_#LH_H#_LH#,question
#H_#HL_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_H#_HH#,statement
#L_#LH_H#_LH#,statement
#L_#LL_L#_LL#,statement
#L_#LH_H#_LH#,question
#H_#HH_L#_LL#,statement
#H_#HH_H#_LH#,statement
H#_LH#,statement
#H_#HL_L#_LL#,statement
#H_#HL_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_H#_HH#,question
#L_#LH_L#_HL#,question
#L_#LH_L#_LL#,statement
#H_#HL_L#_LL#,statement
#L_#LH,statement
#L_#LH_L#_HL#,question
#L_#LH_L#_HL#,statement
#L_#LH_L#_HL#,statement
#H_#HL_L#_HL#,statement
#L_#LL_H#_LH#,statement
#H_#HL_L#_LL#,statement
#H_#HH_L#_LL#,statement
#H_#HL_L#_LL#,statement
#H_L#_HL#,question
#H_L#_HL#,statement
#H_#HL_H#_LH#,statement
#H_#HL_L#_HL#,question
#L_#LH_L#_HL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_H#_LH#,statement
#L_#LH_H#_LH#,question
#L_#LL_H#,question
#L_#LH_H#_LH#,question
#L_#LH_L#_HL#,question
#L_#LL_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LL_H#_LH#,statement
#L_#LL_H#_LH#,question
#L_#LH_L#_HL#,statement
#L_#LH_L#_LL#,statement
#H_#HH_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LL_L#_HL#,statement
#L_#LH,statement
#L_#LH_H#_LH#,statement
#H_#HL_L#_LL#,statement
#L_#LH_H#_HH#,question
#H_#HH_L#_LL#,statement
#H_#HH_L#_LL#,statement
#L_#LL_L#_HL#,statement
#L_#LH_H#_LH#,statement
#L_#LL_L#_LL#,statement
#H_L#_LL#,statement
#H_#HL_L#_LL#,statement
#H_#HL_L#_HL#,question
#L_#LL_L#_LL#,statement
#L_#LL_L#_HL#,statement
#L_#LL_L#_LL#,statement
#L_#LL_L#_LL#,statement
#H_#HH_H#_LH#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,question
#L_#LH_L#_HL#,statement
#L_#LH_H#_LH#,statement
#H_#HH_L#_HL#,statement
#H_L#,statement
#L_#LH_L#_HL#,question
#L_#LL_L#_HL#,question
#L_#LH_H#_LH#,statement
#L_#LH_H#,statement
L#_LL#,statement
#H_#HL_L#_LL#,statement
#H_#HL_L#_HL#,question
#H_#HL_H#_LH#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_LL#,statement
#H_#HL_L#_LL#,question
#H_#HL_L#_LL#,statement
#H_#HH_L#_HL#,question
H#_LH#,question
#L_#LL_L#_HL#,statement
#H_#HL_H#_LH#,statement
#L_#LL_H#_HH#,statement
#L_#LH_H#_LH#,statement
#H_#HL_H#_LH#,statement
#L_#LH_L#_LL#,statement
#L_#LL_H#_LH#,statement
#H_#HL_L#_HL#,question
#H_L#_LL#,statement
#L_L#_LL#,statement
#L_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LL_H#_LH#,statement
#L_#LH_L#_LL#,statement
#L_#LL_H#_HH#,statement
#L_#LL,question
#L_#LH_H#_LH#,statement
#H_#HH_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_L#_LL#,statement
#H_#HH_H#_LH#,statement
#H_#HL_H#_LH#,statement
#L_#LH_L#_HL#,statement
#L_#LL_H#_LH#,statement
#L_H#_LH#,question
#L_#LH_H#_LH#,statement
#L_#LL_L#_HL#,statement
#L_#LL_L#_HL#,statement
#L_#LH_H#_HH#,question
#L_#LH_L#_LL#,question
#L_H#_LH#,statement
#L_L#_HL#,statement
#L_#LL_L#_HL#,statement
#L_#LH_L#_LL#,statement
#L_#LL_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LL_H#_LH#,statement
#H_#HL_L#_LL#,question
#L_#LH_L#_LL#,statement
#L_#LH_H#_LH#,statement
#L_#LH_L#_LL#,question
#L_#LL_H#_HH#,question
#H_#HL_L#_HL#,question
#L_#LH_H#_HH#,question
#L_#LL_L#_LL#,statement
#H_#HH_L#_LL#,statement
#L_#LL_L#_HL#,statement
#L_#LL_H#_LH#,statement
#H_L#_LL#,statement
#L_L#_LL#,statement
#H_#HH_L#_LL#,statement
#L_#LL_L#_HL#,statement
#H_#HH_L#_LL#,question
#H_#HL_L#_HL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_L#_LL#,question
#L_#LH_L#_HL#,question
#H_#HL_L#_HL#,question
#H_#HH_L#_LL#,statement
#H_#HH_L#_HL#,statement
#L_#LH_H#_LH#,statement
#H_L#_LL#,statement
#H_#HH_H#_LH#,question
#L_#LL_L#_HL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_L#_HL#,statement
H#_LH#,statement
#L_#LH_H#_LH#,statement
#H_#HH_L#_HL#,statement
#L_#LH_H#_LH#,question
#L_#LH_H#_HH#,statement
#H_#HH_H#_HH#,question
#H_#HH_L#_HL#,question
#L_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_H#_LH#,question
#H_#HL_L#_HL#,statement
#L_#LH_H#_HH#,statement
#L_#LL_H#,question
#H_#HH_L#,statement
#L_H#_LH#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LL_H#_LH#,question
#L_L#_HL#,statement
#L_#LH_L#_LL#,question
#H_#HH_L#_HL#,statement
#H_#HL_L#_LL#,statement
#L_#LH,statement
#L_#LL_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,statement
#H_#HH_H#_LH#,question
#L_#LL_L#_HL#,statement
#H_#HH_H#_LH#,statement
#L_#LL_H#_LH#,question
#H_#HH_L#_LL#,question
#H_#HL_H#_LH#,question
#H_#HH_H#_HH#,statement
#L_#LL_H#_LH#,statement
#L_#LH_L#_HL#,statement
#H_#HL_H#_LH#,statement
#L_#LH_H#_LH#,question
#H_#HH_H#_HH#,question
#L_#LL_H#_LH#,statement
#L_#LH_L#_LL#,statement
#L_#LL_L#,statement
#L_#LL_H#_HH#,statement
#L_#LH_L#_LL#,statement
#H_#HH_H#_LH#,statement
#L_#LH_H#_LH#,statement
#L_#LH_L#_LL#,statement
#H_#HL_H#_LH#,statement
#L_#LH_H#_LH#,statement
#L_#LH_H#_LH#,question
#L_L#_HL#,statement
#L_#LL_H#_HH#,question
#L_#LL_H#_LH#,question
#H_#HL_L#_HL#,question
#H_#HL_H#_LH#,statement
#H_#HH_H#_LH#,question
#L_#LH_H#,question
#L_#LH_H#,statement
#H_#HH_L#_LL#,question
#L_#LL_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_H#,statement
#H_#HL_L#_LL#,question
#L_#LL_H#_HH#,question
#L_#LH_H#_HH#,statement
#L_#LL_L#_LL#,statement
#L_#LH_H#_HH#,question
#L_#LH_L#_HL#,statement
#H_#HH_L#_HL#,statement
#H_#HH_L#_HL#,question
#H_#HL_L#,statement
#L_#LL_H#_HH#,statement
#H_#HH_H#_LH#,statement
#H_L#,question
#L_#LL_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_LL#,question
#L_#LL_L#_HL#,statement
#L_#LL_L#_LL#,statement
#L_#LH_H#,question
L#_LL#,statement
#L_#LH_L#_HL#,question
#L_#LH_H#_LH#,statement
#H_H#_LH#,statement
#L_#LL_L#_LL#,statement
#L_L#_LL#,statement
#L_#LL_H#_LH#,statement
#H_#HH_H#_LH#,statement
#H_#HL_L#_LL#,statement
#L_#LH_H#_HH#,statement
#H_#HL_L#_LL#,statement
#L_#LL_L#_LL#,question
#L_#LL_L#_HL#,question
#H_#HH_L#_HL#,question
#L_#LH_H#_LH#,statement
#H_#HH_L#_LL#,statement
#L_#LL_H#_LH#,statement
#L_#LH_L#_HL#,question
#L_#LL_L#_HL#,statement
#L_#LL_L#_HL#,question
#H_#HL_H#_LH#,question
#L_#LH_L#_HL#,question
#L_#LH_H#_LH#,question
#L_#LL_L#_HL#,statement
#L_#LH_L#_HL#,statement
#L_#LL_H#_LH#,statement
#H_#HL_L#_LL#,question
#H_#HL_H#_LH#,statement
#H_#HH_H#_HH#,statement
#L_#LL_H#_LH#,statement
#H_#HL_L#_LL#,statement
#L_#LH_L#_HL#,question
#L_#LL_H#_LH#,statement
#L_#LL_L#_LL#,statement
#H_#HH_L#_HL#,question
#H_#HH_L#_HL#,statement
#H_#HL_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_H#_LH#,statement
#L_#LH_L#_HL#,question
#L_#LH_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#,question
#L_#LH_L#_LL#,statement
#L_#LH_H#_LH#,question
#L_H#_HH#,question
#L_#LH_L#_HL#,statement
#L_H#_LH#,statement
#L_#LH_L#,statement
#H_#HH_L#_LL#,statement
#H_#HH_L#_LL#,statement
L#_HL#,question
#H_#HH_H#_LH#,question
#L_#LH_L#_HL#,statement
#L_#LH_H#_HH#,question
#L_#LL_H#_LH#,statement
#L_#LL_H#_LH#,statement
#H_#HL_H#_LH#,statement
#H_#HH_L#_HL#,statement
#L_#LL_L#_HL#,statement
#L_#LL_H#_HH#,question
#H_#HH_L#_LL#,statement
#L_#LL_H#_LH#,question
#L_#LH_H#_LH#,statement
#H_#HL_L#_LL#,statement
#L_#LL_L#_HL#,statement
#L_#LL_L#_LL#,statement
#H_#HH_L#_LL#,statement
#H_#HL_H#_LH#,question
#H_#HH_L#_HL#,question
#L_#LL_L#,statement
#L_#LH_L#_LL#,statement
#H_#HH_H#_LH#,question
#H_#HL_H#_LH#,statement
#L_#LH_H#_LH#,question
#H_#HL_L#_HL#,statement
#L_#LH_L#_HL#,question
#H_#HL_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LL_L#,statement
#L_#LL_L#_LL#,question
#L_#LH_L#_HL#,question
#H_#HL,question
#H_#HH_H#_HH#,statement
#H_#HL_L#_HL#,statement
#L_#LL_L#_HL#,statement
#H_#HL_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_L#_LL#,statement
#H_H#_LH#,statement
#H_#HH_H#_LH#,statement
#H_#HH_H#_LH#,statement
#L_#LL_H#_LH#,statement
#H_#HH_H#_LH#,question
#L_#LL_H#_LH#,statement
#L_#LH_L#_LL#,statement
#H_#HL_L#_HL#,statement
#L_#LH_H#_LH#,statement
#L_#LL_L#_LL#,question
#H_#HH_L#_LL#,statement
#H_L#_LL#,statement
#L_#LL_L#_LL#,statement
#L_#LH_H#_HH#,statement
#H_#HL_H#_LH#,question
#L_#LL_H#_LH#,question
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,question
#L_#LL_L#_LL#,statement
#L_#LH_L#_HL#,question
#L_#LL_L#_LL#,statement
#L_#LL_L#_HL#,statement
#H_#HH_L#_HL#,statement
#H_#HL_H#_LH#,statement
#L_#LH_H#_LH#,question
#L_#LH_L#_LL#,statement
#H_L#_LL#,statement
#H_#HH_H#_LH#,question
#L_#LH_L#_LL#,statement
#H_#HH_L#_HL#,statement
#L_#LL_L#_LL#,question
#L_#LH_L#_LL#,statement
#L_#LL_H#_HH#,statement
#L_#LL_H#_LH#,statement
#L_#LL_L#,question
#L_#LH_L#_HL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_H#_LH#,question
#H_#HH_L#_LL#,statement
#L_#LH_H#_LH#,statement
#L_#LH_L#_HL#,statement
#L_L#_HL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,question
#L_#LH_H#_LH#,statement
#L_#LL_L#_HL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,question
#L_#LH_H#_LH#,statement
#L_#LH_L#_LL#,statement
#H_#HH_H#_LH#,question
#L_#LL_H#_LH#,statement
#H_#HH_L#_LL#,statement
#L_#LH_L#_LL#,statement
#H_#HL_H#_HH#,question
L#_LL#,statement
#H_#HL_H#_LH#,question
#L_#LH_L#_LL#,question
#L_L#_LL#,question
#L_#LL_H#,statement
#L_#LL_L#_HL#,question
#L_#LL_H#_LH#,statement
#L_#LL_H#_LH#,statement
#L_#LL_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LL_L#_HL#,statement
#L_#LL_H#_HH#,statement
#H_#HL_L#,statement
#L_#LL_H#_LH#,statement
#L_#LH_H#_LH#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_LL#,statement
#L_#LH_H#_HH#,statement
#L_#LL_H#_HH#,statement
#L_#LL_H#_LH#,statement
#L_#LH_L#_LL#,statement
#L_#LH_L#_LL#,statement
#H_#HL_H#_LH#,statement
#H_#HL_L#_LL#,question
#L_#LL_L#_LL#,statement
#H_#HH_L#_LL#,question
#H_#HH_L#_HL#,statement
#L_#LH_H#_LH#,statement
#L_L#_LL#,statement
#H_#HL_H#_LH#,question
#H_#HH_L#_HL#,statement
#L_#LL_H#_LH#,statement
#H_#HL_L#_HL#,question
#L_#LH_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_H#_LH#,statement
#L_#LH_H#_LH#,question
#L_#LH_H#,question
#L_#LH_H#,question
#L_#LL_L#_LL#,statement
#L_#LH_L#_HL#,statement
#L_#LH_L#_HL#,statement
