TQ,FQ,TS,FS
214,451,218,20
80,43,635,145
86,40,616,161
77,40,635,151
73,30,654,146
78,23,665,137
90,28,648,137
80,34,637,152
87,33,628,155
80,28,640,155
81,30,655,137
86,36,623,158
79,31,651,142
93,40,623,147
82,41,663,117
81,36,649,137
73,40,637,153
91,36,617,159
77,39,632,155
75,30,644,154
95,37,629,142
92,41,624,146
85,36,642,140
73,28,647,155
87,35,649,132
68,30,662,143
91,36,638,138
81,37,644,141
74,35,643,151
85,34,650,134
78,36,654,135
84,38,645,136
81,38,638,146
84,29,647,143
70,38,638,157
95,36,620,152
77,32,653,141
82,31,653,137
194,469,216,24
203,474,196,30
