"Cues","Question","Statement","Outcomes"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"question"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"question"
"#L_L#_HL#",0.269062264192323,0.730937735807677,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#L_#LL_H#_HH#",0.394701678146748,0.605298321853252,"question"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"statement"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"question"
"#L_#LL_L#_HL#",0.32057759568727,0.67942240431273,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"question"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"statement"
"#L_#LL_L#_HL#",0.32057759568727,0.67942240431273,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#L_#LL_H#_LH#",0.2489931853512,0.7510068146488,"statement"
"#L_#LH_L#",0.267032052677772,0.732967947322228,"statement"
"#H_#HL_H#",0.50230425380571,0.49769574619429,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"question"
"#L_#LL_L#_HL#",0.32057759568727,0.67942240431273,"question"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"statement"
"#L_#LH_L#",0.267032052677772,0.732967947322228,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_L#_LL#",0.108123565660768,0.891876434339232,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"statement"
"#L_#LL_H#_HH#",0.394701678146748,0.605298321853252,"question"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HH_H#_HH#",0.434823321978276,0.565176678021725,"question"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"question"
"#L_#LL_H#_LH#",0.2489931853512,0.7510068146488,"statement"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"question"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"question"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH_H#_HH#",0.455212190716662,0.544787809283338,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"question"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"statement"
"#L_#LL_L#",0.207419595762264,0.792580404237736,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LL_H#_LH#",0.2489931853512,0.7510068146488,"question"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"question"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"question"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HL_H#_HH#",0.471842307400661,0.528157692599339,"question"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"question"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"question"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"question"
"#H_#HH_H#_HH#",0.434823321978276,0.565176678021725,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#L_#LL_L#_HL#",0.32057759568727,0.67942240431273,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LL_L#_HL#",0.32057759568727,0.67942240431273,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"question"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"question"
"#L_#LL_L#_HL#",0.32057759568727,0.67942240431273,"question"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"question"
"#L_#LL_L#_HL#",0.32057759568727,0.67942240431273,"statement"
"#H_#HH_L#",0.245776795308934,0.754223204691066,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"question"
"#H_L#_LL#",0.218892436107173,0.781107563892827,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#L_#LH_H#",0.485707069946162,0.514292930053838,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LL_H#_HH#",0.394701678146748,0.605298321853252,"statement"
"#H_#HH_H#_LH#",0.288016282850821,0.711983717149179,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"question"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"question"
"#H_L#_HL#",0.376769925374595,0.623230074625405,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LL_H#_LH#",0.2489931853512,0.7510068146488,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"statement"
"#L_#LH_H#",0.485707069946162,0.514292930053838,"statement"
"#H_#HL_H#_HH#",0.471842307400661,0.528157692599339,"question"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_H#_LH#",0.197009550280407,0.802990449719593,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LL_L#_HL#",0.32057759568727,0.67942240431273,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_L#",0.267032052677772,0.732967947322228,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"question"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HH_H#_HH#",0.434823321978276,0.565176678021725,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"question"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"statement"
"H#_LH#",0.282507005862312,0.717492994137688,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH_H#",0.485707069946162,0.514292930053838,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"question"
"#L_#LH_H#_HH#",0.455212190716662,0.544787809283338,"statement"
"#L_#LL_H#_LH#",0.2489931853512,0.7510068146488,"statement"
"#L_#LL_L#_HL#",0.32057759568727,0.67942240431273,"question"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH",0.331463353319807,0.668536646680193,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#L_L#_LL#",0.108123565660768,0.891876434339232,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#L_#LL_H#_LH#",0.2489931853512,0.7510068146488,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"question"
"#L_#LH_H#_HH#",0.455212190716662,0.544787809283338,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"question"
"#L_#LL_H#_LH#",0.2489931853512,0.7510068146488,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LH_H#_HH#",0.455212190716662,0.544787809283338,"question"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"question"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"statement"
"#L_#LH_H#_HH#",0.455212190716662,0.544787809283338,"question"
"#L_#LH_H#_HH#",0.455212190716662,0.544787809283338,"statement"
"#L_H#_LH#",0.197009550280407,0.802990449719593,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"question"
"#L_#LL_H#_LH#",0.2489931853512,0.7510068146488,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"question"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"question"
"#L_L#_LL#",0.108123565660768,0.891876434339232,"statement"
"#L_#LH_H#_HH#",0.455212190716662,0.544787809283338,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH",0.331463353319807,0.668536646680193,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"statement"
"#L_H#_HH#",0.343088738276866,0.656911261723134,"statement"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"statement"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"question"
"#L_#LL_H#_LH#",0.2489931853512,0.7510068146488,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"question"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#H_#HL",0.360902101336383,0.639097898663617,"question"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"statement"
"#L_#LL_L#_HL#",0.32057759568727,0.67942240431273,"statement"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#L_#LL_H#_HH#",0.394701678146748,0.605298321853252,"question"
"#L_#LL_L#",0.207419595762264,0.792580404237736,"statement"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"statement"
"#H_#HL_H#_LH#",0.32512588730771,0.67487411269229,"statement"
"#L_#LH_L#_HL#",0.380615358953344,0.619384641046656,"statement"
"#L_#LL_H#",0.425808059361501,0.574191940638499,"question"
"#H_#HL_L#_LL#",0.234748225812085,0.765251774187915,"statement"
"#L_#LL",0.221170094519004,0.778829905480996,"question"
"#H_#HH_L#_HL#",0.359920399766367,0.640079600233633,"statement"
"#H_#HH_H#_HH#",0.434823321978276,0.565176678021725,"statement"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#L_#LH_H#_LH#",0.309229346816701,0.690770653183299,"question"
"#L_#LH_L#_LL#",0.219435181573752,0.780564818426249,"statement"
"#H_#HH",0.292649778063679,0.707350221936321,"statement"
"#H_#HL_L#_HL#",0.396780269574369,0.603219730425631,"question"
"#H_#HH_L#_LL#",0.197904328279036,0.802095671720964,"statement"
"#L_#LL_H#_HH#",0.394701678146748,0.605298321853252,"statement"
"#L_#LL_L#_LL#",0.159883226220491,0.840116773779509,"statement"
