Cues,Outcomes
#H_bg,statement
bg,statement
H#_bg,question
#L_#LL_H#_HH#_HHH#_bg,question
H#_HH#_bg,question
#H_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
L#_HL#_bg,question
#L_H#_bg,question
H#_LH#_bg,statement
bg,statement
bg,question
#H_bg,statement
bg,question
L#_LL#_bg,statement
bg,question
bg,statement
bg,statement
L#_bg,statement
bg,question
#H_H#_bg,question
H#_bg,question
bg,statement
#L_bg,statement
#H_#HH_bg,statement
#H_bg,question
L#_bg,statement
#L_#LL_bg,statement
L#_bg,statement
#H_L#_LL#_bg,statement
bg,question
L#_bg,statement
#H_L#_bg,question
bg,statement
L#_bg,statement
#H_bg,question
bg,statement
L#_bg,statement
#L_H#_bg,statement
bg,statement
bg,statement
#H_bg,question
bg,statement
bg,statement
#H_L#_bg,statement
#H_L#_LL#_bg,statement
#H_#HH_bg,statement
#H_bg,statement
bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
bg,question
bg,statement
L#_bg,statement
bg,statement
#H_#HH_#HHH_bg,statement
bg,statement
#L_bg,question
L#_bg,statement
#H_L#_LL#_bg,statement
bg,statement
#H_#HH_bg,statement
#H_bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
bg,statement
bg,statement
#L_bg,question
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
#H_#HH_H#_bg,statement
bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
bg,statement
#H_bg,statement
L#_bg,statement
#H_L#_LL#_bg,statement
bg,question
bg,statement
bg,statement
bg,statement
#H_#HH_#HHH_bg,statement
bg,statement
#H_bg,statement
#H_H#_bg,statement
H#_bg,statement
L#_bg,statement
#H_H#_bg,statement
#H_H#_bg,statement
bg,question
bg,statement
#H_#HL_bg,question
#H_bg,question
bg,question
#H_bg,statement
#H_#HH_L#_bg,statement
#L_#LL_bg,question
#H_#HH_L#_bg,statement
bg,statement
#H_H#_LH#_LLH#_bg,question
bg,statement
bg,statement
L#_HL#_bg,statement
#H_#HH_H#_bg,question
bg,statement
#H_H#_bg,question
H#_HH#_bg,question
#H_bg,statement
L#_bg,statement
#H_#HH_L#_bg,statement
L#_HL#_bg,question
bg,statement
#H_bg,statement
L#_bg,statement
H#_bg,question
#H_#HH_L#_bg,statement
H#_bg,question
bg,statement
H#_bg,question
#L_bg,question
bg,statement
H#_bg,question
L#_bg,statement
#H_bg,statement
L#_LL#_LLL#_bg,statement
#L_#LL_bg,question
bg,question
#L_#LL_#LLL_#LLLL_bg,statement
#L_#LL_#LLL_bg,question
bg,statement
L#_LL#_bg,statement
bg,statement
H#_bg,statement
L#_LL#_bg,question
H#_bg,question
bg,statement
#H_L#_HL#_bg,question
#H_#HH_H#_bg,question
H#_bg,question
L#_LL#_bg,statement
H#_bg,question
#H_#HH_#HHH_bg,question
bg,statement
bg,statement
bg,statement
#H_bg,statement
#H_L#_bg,statement
#H_#HH_H#_HH#_HHH#_HHHH#_bg,statement
bg,statement
bg,statement
#H_bg,statement
#L_bg,question
bg,statement
bg,question
#H_#HH_bg,statement
L#_bg,statement
#L_H#_bg,question
H#_bg,question
#L_bg,question
bg,question
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg,question
bg,statement
L#_LL#_bg,statement
#H_#HH_bg,statement
bg,statement
#H_bg,statement
L#_bg,statement
#H_#HL_#HLL_H#_HH#_HHH#_bg,question
bg,statement
#H_H#_bg,question
#H_#HH_bg,question
bg,statement
H#_bg,statement
#H_bg,statement
bg,statement
L#_bg,statement
#L_bg,question
L#_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,question
L#_bg,statement
#L_bg,statement
#H_bg,statement
H#_HH#_bg,question
bg,statement
bg,statement
#H_#HH_#HHH_L#_bg,statement
bg,statement
#L_#LL_#LLL_bg,statement
H#_HH#_bg,question
bg,statement
bg,statement
#L_bg,question
bg,statement
bg,statement
bg,statement
#L_L#_LL#_bg,question
#H_#HH_bg,statement
bg,statement
bg,statement
bg,question
L#_LL#_bg,statement
#L_#LL_bg,question
#H_#HL_bg,question
L#_bg,statement
#H_L#_bg,statement
H#_bg,question
bg,statement
bg,statement
L#_LL#_bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_bg,question
#L_#LL_H#_bg,question
H#_HH#_HHH#_bg,question
bg,statement
bg,statement
#H_L#_bg,statement
bg,statement
bg,question
bg,statement
L#_bg,statement
L#_LL#_bg,statement
#H_bg,statement
L#_LL#_bg,statement
bg,statement
L#_bg,statement
#H_#HH_H#_HH#_bg,question
#L_#LL_#LLL_L#_bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,question
bg,statement
bg,question
L#_bg,statement
bg,statement
#H_#HH_L#_bg,question
bg,statement
bg,statement
bg,statement
H#_HH#_HHH#_HHHH#_bg,statement
bg,question
bg,statement
L#_bg,question
#H_bg,statement
L#_bg,statement
#L_#LL_#LLL_#LLLL_bg,question
L#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
H#_bg,statement
#H_H#_bg,question
bg,statement
#H_bg,statement
#H_#HH_bg,statement
bg,statement
bg,statement
L#_bg,question
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_#HHH_L#_bg,statement
bg,statement
#H_H#_bg,question
#H_bg,statement
bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
#L_L#_bg,statement
#H_bg,statement
bg,statement
#L_#LL_H#_bg,question
#H_#HH_#HHH_L#_LL#_bg,statement
#L_bg,question
bg,statement
#L_L#_LL#_bg,question
#H_L#_LL#_bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,statement
#H_H#_LH#_bg,question
bg,statement
bg,question
#H_H#_HH#_bg,question
#H_bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,question
#H_L#_bg,question
#H_bg,statement
#L_bg,question
L#_bg,statement
bg,statement
bg,question
#H_bg,question
bg,statement
H#_bg,question
bg,question
#H_L#_LL#_bg,question
bg,statement
bg,statement
#H_H#_HH#_bg,statement
H#_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_L#_bg,statement
#H_bg,statement
#H_H#_bg,question
#L_H#_bg,question
bg,statement
L#_bg,statement
L#_bg,statement
#H_#HH_#HHH_#HHHH_bg,statement
bg,statement
#L_#LL_bg,question
L#_bg,statement
bg,statement
#L_bg,question
#H_#HH_#HHH_#HHHH_bg,question
H#_bg,question
bg,statement
#H_bg,statement
H#_HH#_bg,question
bg,statement
#L_#LL_#LLL_H#_bg,statement
#L_#LL_#LLL_#LLLL_bg,question
bg,statement
bg,statement
bg,statement
L#_LL#_LLL#_LLLL#_bg,question
H#_HH#_HHH#_bg,statement
L#_LL#_bg,statement
#H_L#_bg,statement
L#_LL#_bg,statement
H#_bg,statement
bg,statement
bg,statement
bg,question
bg,statement
#L_H#_bg,question
bg,statement
L#_bg,statement
#H_bg,statement
bg,statement
bg,statement
#L_bg,question
H#_bg,question
H#_bg,question
bg,statement
bg,question
bg,statement
#H_bg,question
L#_bg,statement
bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,statement
H#_bg,question
bg,statement
H#_bg,question
L#_bg,question
bg,question
bg,statement
L#_bg,statement
bg,statement
#H_#HH_bg,statement
bg,statement
L#_bg,statement
L#_bg,question
bg,statement
bg,question
bg,statement
bg,statement
L#_bg,statement
L#_bg,question
L#_bg,statement
L#_bg,question
#H_#HH_bg,statement
bg,statement
bg,question
#L_bg,question
#L_#LL_#LLL_H#_bg,question
#H_#HH_#HHH_H#_bg,question
bg,statement
bg,statement
L#_bg,statement
L#_LL#_bg,statement
bg,statement
#H_bg,statement
L#_LL#_bg,question
#L_#LL_#LLL_bg,statement
#L_H#_bg,question
#H_#HH_L#_bg,statement
H#_bg,statement
bg,statement
L#_bg,statement
#H_H#_bg,question
bg,statement
#H_bg,question
H#_bg,question
L#_bg,statement
bg,statement
H#_bg,question
bg,statement
#H_#HH_H#_bg,question
bg,statement
bg,statement
bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,statement
bg,question
L#_bg,statement
H#_HH#_bg,statement
bg,question
#H_#HH_#HHH_bg,statement
L#_bg,statement
#H_bg,question
H#_HH#_bg,statement
H#_bg,question
bg,statement
L#_LL#_LLL#_bg,question
bg,statement
#H_#HH_bg,statement
L#_LL#_bg,statement
L#_bg,statement
H#_bg,question
bg,statement
L#_LL#_bg,statement
H#_bg,statement
L#_LL#_bg,statement
bg,statement
H#_bg,statement
bg,statement
bg,question
bg,statement
bg,statement
#H_H#_bg,statement
#H_#HH_L#_bg,statement
L#_bg,statement
bg,statement
#H_#HH_H#_bg,question
bg,statement
bg,statement
bg,statement
#H_H#_bg,question
bg,statement
L#_bg,statement
bg,statement
bg,statement
H#_bg,question
bg,question
bg,question
bg,question
#L_#LL_bg,statement
#H_bg,statement
L#_LL#_bg,question
#H_bg,statement
bg,statement
#H_bg,question
L#_bg,statement
L#_LL#_bg,statement
#H_H#_HH#_bg,question
#L_bg,question
bg,statement
L#_bg,statement
#H_#HH_bg,statement
H#_bg,question
bg,statement
bg,question
#H_H#_HH#_bg,question
bg,statement
bg,statement
L#_bg,statement
L#_bg,statement
L#_LL#_LLL#_bg,statement
#L_L#_LL#_bg,statement
bg,statement
#H_L#_LL#_LLL#_bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
L#_bg,statement
bg,question
bg,statement
L#_bg,statement
#H_#HH_#HHH_#HHHH_H#_HH#_bg,statement
L#_bg,statement
L#_bg,question
#H_bg,question
bg,statement
H#_HH#_bg,question
bg,statement
bg,statement
bg,statement
#L_L#_bg,statement
#H_#HL_bg,statement
bg,statement
#H_H#_bg,statement
L#_LL#_bg,statement
bg,question
bg,question
L#_LL#_LLL#_bg,statement
#H_bg,statement
L#_LL#_bg,statement
bg,statement
bg,question
#H_bg,statement
bg,statement
H#_HH#_HHH#_bg,question
L#_LL#_LLL#_bg,statement
H#_HH#_bg,statement
#H_#HH_bg,statement
H#_bg,statement
#H_#HH_bg,statement
bg,statement
bg,statement
bg,statement
L#_LL#_bg,statement
H#_bg,question
L#_bg,statement
H#_bg,question
#H_L#_LL#_bg,statement
bg,statement
L#_bg,statement
#L_bg,statement
H#_HH#_bg,question
bg,statement
#H_#HH_bg,statement
bg,statement
bg,statement
H#_bg,question
bg,statement
#H_bg,statement
H#_bg,statement
bg,statement
bg,statement
bg,question
bg,statement
H#_bg,statement
#H_#HH_H#_bg,statement
bg,statement
bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,question
bg,statement
#H_bg,question
#L_#LL_L#_bg,statement
bg,statement
L#_bg,statement
bg,question
bg,question
bg,question
#H_L#_bg,statement
bg,statement
bg,statement
#L_#LL_#LLL_bg,question
#H_L#_bg,statement
#H_L#_bg,statement
H#_HH#_HHH#_HHHH#_bg,statement
bg,statement
bg,statement
bg,question
H#_bg,question
#L_bg,question
L#_LL#_bg,statement
L#_LL#_LLL#_bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,statement
bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_bg,statement
bg,statement
L#_bg,statement
H#_bg,question
bg,question
#H_#HH_#HHH_L#_LL#_bg,statement
#H_L#_bg,statement
bg,statement
bg,statement
#H_bg,statement
H#_bg,statement
bg,statement
bg,statement
bg,question
bg,statement
bg,statement
bg,statement
#L_#LL_#LLL_bg,question
L#_bg,statement
#H_bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#L_bg,question
bg,statement
bg,statement
bg,question
bg,statement
L#_bg,statement
#H_#HH_bg,question
bg,statement
bg,statement
#L_bg,question
L#_bg,question
bg,statement
bg,statement
bg,statement
bg,question
bg,statement
bg,statement
bg,statement
bg,statement
bg,statement
#H_#HH_H#_HH#_bg,statement
bg,statement
bg,statement
H#_bg,question
bg,question
H#_bg,statement
#H_H#_HH#_HHH#_bg,question
#H_#HH_#HHH_L#_bg,statement
bg,statement
bg,statement
H#_bg,statement
bg,statement
L#_bg,statement
bg,statement
bg,question
H#_bg,question
bg,question
bg,statement
bg,statement
bg,statement
bg,statement
#H_bg,question
L#_LL#_bg,statement
bg,statement
L#_LL#_bg,statement
L#_bg,statement
bg,statement
bg,question
L#_bg,statement
L#_bg,statement
H#_bg,question
bg,statement
L#_bg,statement
L#_bg,statement
#H_H#_LH#_bg,question
#H_bg,question
#L_bg,statement
#H_#HH_bg,statement
#H_L#_LL#_bg,statement
bg,statement
bg,statement
#H_L#_bg,statement
L#_LL#_bg,question
L#_LL#_bg,statement
bg,statement
L#_bg,statement
L#_LL#_bg,statement
bg,statement
bg,statement
bg,statement
#L_#LL_L#_LL#_LLL#_LLLL#_bg,question
L#_bg,statement
bg,statement
#L_bg,statement
L#_LL#_bg,statement
bg,statement
#H_L#_bg,question
#L_bg,question
L#_LL#_LLL#_bg,statement
bg,statement
#H_L#_bg,statement
#H_#HH_#HHH_bg,statement
#H_#HH_bg,statement
bg,statement
bg,statement
#H_H#_bg,question
#L_H#_HH#_bg,question
bg,statement
bg,statement
#L_bg,statement
H#_HH#_HHH#_HHHH#_bg,statement
bg,statement
bg,statement
#H_#HH_L#_bg,statement
bg,statement
H#_HH#_bg,question
#H_bg,statement
#H_#HH_bg,statement
bg,statement
#H_bg,question
bg,statement
H#_HH#_bg,statement
bg,statement
L#_bg,question
bg,statement
bg,statement
bg,statement
H#_bg,question
#H_#HH_bg,question
bg,statement
bg,statement
bg,statement
H#_HH#_HHH#_bg,question
bg,statement
H#_bg,question
bg,statement
H#_HH#_bg,question
bg,statement
#H_#HH_#HHH_bg,statement
bg,statement
L#_LL#_LLL#_bg,statement
L#_bg,statement
