"Cues","Question","Statement","Outcomes"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"statement"
"#H_bg",0.454647540113944,0.545352459886056,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_bg",0.454647540113944,0.545352459886056,"statement"
"#H_bg",0.454647540113944,0.545352459886056,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_bg",0.454647540113944,0.545352459886056,"statement"
"#L_#LL_#LLL_#LLLL_bg",0.810816849929764,0.189183150070236,"statement"
"#H_#HH_L#_LL#_LLL#_LLLL#_bg",0.576833336954946,0.423166663045055,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_bg",0.454647540113944,0.545352459886056,"statement"
"#H_L#_bg",0.298783368910259,0.701216631089741,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#L_L#_bg",0.595419564222586,0.404580435777414,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_LL#_LLL#_bg",0.263867394321336,0.736132605678664,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_#HH_H#_HH#_bg",0.90201109956613,0.0979889004338699,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_bg",0.454647540113944,0.545352459886056,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"#H_bg",0.454647540113944,0.545352459886056,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"statement"
"H#_LH#_bg",0.695516302381831,0.304483697618169,"statement"
"#L_H#_bg",1,0,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_H#_HH#_bg",0.83213992771908,0.16786007228092,"statement"
"H#_LH#_LLH#_HLLH#_bg",0.899159157344352,0.100840842655648,"statement"
"L#_LL#_LLL#_bg",0.263867394321336,0.736132605678664,"statement"
"#H_H#_HH#_HHH#_bg",0.790780346241568,0.209219653758432,"statement"
"H#_bg",0.796076407091777,0.203923592908223,"statement"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"statement"
"H#_HH#_LHH#_bg",0.764389351440546,0.235610648559454,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#L_bg",0.751283689566977,0.248716310433023,"statement"
"H#_bg",0.796076407091777,0.203923592908223,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_L#_bg",0.298783368910259,0.701216631089741,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_LL#_LLL#_bg",0.263867394321336,0.736132605678664,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"H#_bg",0.796076407091777,0.203923592908223,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"H#_LH#_bg",0.695516302381831,0.304483697618169,"statement"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_L#_bg",0.298783368910259,0.701216631089741,"statement"
"#H_bg",0.454647540113944,0.545352459886056,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_bg",0.454647540113944,0.545352459886056,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_LL#_LLL#_bg",0.263867394321336,0.736132605678664,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"H#_bg",0.796076407091777,0.203923592908223,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"#H_L#_HL#_bg",0.792283626806525,0.207716373193475,"statement"
"H#_bg",0.796076407091777,0.203923592908223,"statement"
"#H_L#_LL#_bg",0.30293054782211,0.69706945217789,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"L#_bg",0.231032563393152,0.768967436606848,"statement"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_L#_HL#_bg",0.792283626806525,0.207716373193475,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"L#_LL#_LLL#_bg",0.263867394321336,0.736132605678664,"statement"
"bg",0.386896797176322,0.613103202823678,"statement"
"#H_L#_bg",0.298783368910259,0.701216631089741,"statement"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"L#_HL#_bg",0.724533278440738,0.275466721559263,"question"
"L#_LL#_LLL#_bg",0.263867394321336,0.736132605678664,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#L_L#_bg",0.595419564222586,0.404580435777414,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_L#_bg",0.595419564222586,0.404580435777414,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_L#_bg",0.368654491945456,0.631345508054544,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"#H_#HH_L#_bg",0.368654491945456,0.631345508054544,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_L#_bg",0.298783368910259,0.701216631089741,"question"
"#H_L#_bg",0.298783368910259,0.701216631089741,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"L#_HL#_HHL#_bg",0.575561145343733,0.424438854656267,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_#HHH_bg",0.515458409802891,0.484541590197109,"question"
"#L_#LL_H#_bg",1,0,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_H#_HH#_bg",0.83213992771908,0.16786007228092,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"L#_HL#_HHL#_bg",0.575561145343733,0.424438854656267,"question"
"#H_#HH_H#_HH#_HHH#_bg",0.860651468071546,0.139348531928454,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_#HHH_bg",0.515458409802891,0.484541590197109,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_L#_bg",0.595419564222586,0.404580435777414,"question"
"#H_H#_LH#_LLH#_bg",0.966909776245273,0.0330902237547272,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#H_H#_HH#_bg",0.83213992771908,0.16786007228092,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HL_bg",0.77676499333201,0.22323500666799,"question"
"#L_#LL_#LLL_bg",0.799300311110523,0.200699688889477,"question"
"#H_#HH_#HHH_bg",0.515458409802891,0.484541590197109,"question"
"#H_#HL_H#_bg",1,0,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_HL#_HHL#_bg",0.575561145343733,0.424438854656267,"question"
"#H_#HH_#HHH_#HHHH_H#_bg",0.769711355834852,0.230288644165148,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_H#_bg",1,0,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"#H_L#_LL#_bg",0.30293054782211,0.69706945217789,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_#HHH_#HHHH_H#_bg",0.769711355834852,0.230288644165148,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_#HHH_bg",0.515458409802891,0.484541590197109,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_L#_LL#_LLL#_bg",0.401489298532191,0.598510701467809,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"#L_#LL_H#_bg",1,0,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_H#_bg",1,0,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_LL#_LLL#_bg",0.263867394321336,0.736132605678664,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"H#_LH#_bg",0.695516302381831,0.304483697618169,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_#HL_H#_HH#_bg",1,0,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#H_#HH_#HHH_bg",0.515458409802891,0.484541590197109,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_H#_HH#_bg",0.90201109956613,0.0979889004338699,"question"
"#H_L#_LL#_bg",0.30293054782211,0.69706945217789,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"#H_H#_HH#_bg",0.83213992771908,0.16786007228092,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#L_#LL_#LLL_bg",0.799300311110523,0.200699688889477,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"#H_#HH_#HHH_#HHHH_bg",0.360531830957358,0.639468169042642,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_#HHH_H#_bg",0.924637898569544,0.0753621014304563,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_#LL_H#_bg",1,0,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_H#_bg",1,0,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_H#_HH#_bg",0.90201109956613,0.0979889004338699,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#L_H#_bg",1,0,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"#H_#HL_H#_HH#_bg",1,0,"question"
"H#_HH#_HHH#_bg",0.723029797015346,0.276970202984654,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_#HHH_H#_bg",0.924637898569544,0.0753621014304563,"question"
"#H_H#_LH#_LLH#_bg",0.966909776245273,0.0330902237547272,"question"
"#L_#LL_H#_bg",1,0,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_L#_LL#_bg",0.30293054782211,0.69706945217789,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_L#_LL#_LLL#_bg",0.401489298532191,0.598510701467809,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"#H_L#_LL#_LLL#_LLLL#_bg",0.506962184880512,0.493037815119488,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"#H_#HL_H#_HH#_bg",1,0,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"L#_LL#_bg",0.235179749752917,0.764820250247083,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_H#_HH#_bg",0.83213992771908,0.16786007228092,"question"
"H#_LH#_bg",0.695516302381831,0.304483697618169,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_LH#_bg",0.695516302381831,0.304483697618169,"question"
"#H_#HH_#HHL_L#_bg",0.851830277504821,0.148169722495179,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_#HHH_#HHHH_H#_bg",0.769711355834852,0.230288644165148,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"#L_#LL_bg",0.788961252906171,0.211038747093829,"question"
"#H_#HH_#HHH_#HHHH_bg",0.360531830957358,0.639468169042642,"question"
"#H_L#_LL#_bg",0.30293054782211,0.69706945217789,"question"
"#H_#HH_bg",0.524518681963165,0.475481318036835,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"#H_#HH_H#_bg",0.933698205417472,0.0663017945825275,"question"
"#H_#HH_#HHH_bg",0.515458409802891,0.484541590197109,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#H_#HH_#HHH_bg",0.515458409802891,0.484541590197109,"question"
"L#_bg",0.231032563393152,0.768967436606848,"question"
"#H_H#_bg",0.863826999741441,0.136173000258559,"question"
"#H_bg",0.454647540113944,0.545352459886056,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
"H#_HH#_bg",0.764389351440546,0.235610648559454,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"#L_bg",0.751283689566977,0.248716310433023,"question"
"#H_#HH_#HHH_H#_bg",0.924637898569544,0.0753621014304563,"question"
"H#_bg",0.796076407091777,0.203923592908223,"question"
"bg",0.386896797176322,0.613103202823678,"question"
